run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,monitor_or_bezel,0.8392,979.95,582.21,1079.94,716.52,13430.3,99.99,134.32,0.744,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,phone,0.6103,1056.89,554.85,1078.65,583.6,625.4,21.75,28.75,0.757,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.377,870.0,534.01,910.95,701.35,6853.3,40.96,167.34,0.245,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.485,881.53,456.14,1031.16,598.6,21316.6,149.63,142.46,1.05,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.3355,869.98,534.41,984.16,715.93,20724.0,114.17,181.52,0.629,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2727,869.68,456.27,1079.94,716.02,54616.6,210.27,259.75,0.809,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2768,869.96,535.52,894.99,675.28,3497.9,25.03,139.76,0.179,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2918,881.54,456.26,957.8,598.31,10832.9,76.26,142.05,0.537,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.3081,925.69,456.1,1030.66,514.71,6152.4,104.98,58.61,1.791,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2558,881.66,456.14,1049.73,598.53,23931.1,168.07,142.39,1.18,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2835,881.78,456.28,935.31,598.2,7596.7,53.53,141.92,0.377,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2701,881.92,456.21,997.56,596.47,16219.9,115.64,140.27,0.824,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2643,925.85,456.19,1000.28,514.41,4333.5,74.43,58.22,1.278,False,,True,unattributed,1,evt_01-P01_desk_work_surface_0001,0471e78e41e1c3f2,native_source_context_fallback,no_pose_observation,54793.1,2.46,,1,01/e1/v1,
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.7969,649.86,406.22,725.47,536.7,9866.7,75.61,130.49,0.579,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.7633,698.76,397.86,752.03,538.53,7494.5,53.27,140.68,0.379,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.4723,724.34,397.69,748.95,429.82,790.7,24.61,32.12,0.766,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.4685,649.93,365.48,667.32,401.1,619.4,17.39,35.61,0.488,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.3261,649.79,397.98,751.41,538.04,14234.1,101.63,140.06,0.726,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2953,649.98,406.84,696.28,537.02,6027.4,46.3,130.17,0.356,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.252,733.62,371.15,752.13,404.46,616.5,18.51,33.31,0.556,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.2719,724.77,370.34,752.06,429.73,1620.8,27.29,59.38,0.46,False,,True,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,53620.0,unknown_object,0.4034,649.89,368.82,660.53,377.88,96.4,10.64,9.06,1.174,True,object footprint 96 px is under the 120 px floor for a call,False,unattributed,2,evt_01-P01_desk_work_surface_0001,d8856ff8f231780b,native_source_context_fallback,wrist_confidence_below_floor,24133.7,2.71,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.7661,651.98,406.03,725.7,487.42,6000.4,73.72,81.4,0.906,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3665,652.03,399.85,751.85,487.59,8757.4,99.82,87.73,1.138,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3682,725.73,397.95,748.43,428.8,700.1,22.7,30.85,0.736,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3584,651.93,365.16,671.03,399.41,654.4,19.11,34.25,0.558,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3022,652.08,406.53,694.85,487.25,3453.3,42.78,80.73,0.53,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.4183,651.88,364.9,671.34,420.93,1090.3,19.46,56.03,0.347,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3002,692.36,397.86,752.02,486.98,5316.9,59.66,89.12,0.669,False,,True,unattributed,2,evt_01-P02_desk_work_surface_0009,6acb64a553686e50,native_source_context_fallback,wrist_confidence_below_floor,18669.3,3.45,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,insufficient_visual_evidence,0.0,37.37,690.22,85.37,720.0,1429.4,48.0,29.78,1.612,True,"native footprint 48x30 px is under the 32 px floor; magnifying it 13.3x adds interpolation, not detail",False,unattributed,3,evt_01-P02_desk_work_surface_0009,be24e28f5da403ec,pose_hand_context,,1429.4,13.33,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,monitor_or_bezel,0.8769,980.13,586.0,1056.03,714.98,9788.7,75.89,128.98,0.588,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.6248,881.94,457.21,1029.25,599.77,20999.3,147.31,142.55,1.033,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,phone,0.4412,1037.18,567.1,1056.13,592.83,487.4,18.95,25.72,0.737,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.4325,871.84,540.08,894.79,671.59,3017.6,22.95,131.51,0.174,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3694,882.05,457.26,955.91,599.59,10512.6,73.86,142.33,0.519,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3227,1003.07,560.18,1056.0,618.02,3061.9,52.93,57.85,0.915,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2877,882.1,457.22,939.73,599.26,8185.9,57.63,142.05,0.406,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3676,871.81,457.53,1055.78,714.47,47269.5,183.97,256.94,0.716,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2859,922.55,457.14,1029.97,546.0,9544.6,107.42,88.86,1.209,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.4279,925.5,457.11,1029.89,514.88,6030.6,104.38,57.77,1.807,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.349,871.78,539.22,895.5,695.97,3718.7,23.72,156.75,0.151,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3974,925.76,457.12,1004.69,514.55,4533.0,78.93,57.43,1.375,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2725,922.77,457.18,1007.23,542.41,7199.1,84.46,85.24,0.991,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2506,871.84,537.74,910.98,700.31,6362.4,39.14,162.57,0.241,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2807,882.26,457.15,935.64,576.51,6370.9,53.38,119.36,0.447,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2523,871.94,540.45,983.99,714.95,19551.7,112.05,174.5,0.642,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.2686,926.02,457.06,1005.72,486.24,2325.1,79.7,29.17,2.732,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3147,881.89,457.25,1004.64,600.11,17534.9,122.75,142.86,0.859,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54140.0,unknown_object,0.3168,882.21,457.19,933.63,599.59,7321.2,51.41,142.4,0.361,False,,True,unattributed,1,evt_01-P02_desk_work_surface_0009,fc3f0b3b157f709b,native_source_context_fallback,wrist_confidence_below_floor,47546.7,2.47,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54620.0,unknown_object,0.4336,142.56,544.38,269.45,669.45,15869.9,126.89,125.07,1.015,False,,True,unattributed,4,evt_01-P01_desk_work_surface_0001,235afe13070ce83d,native_source_context_fallback,wrist_confidence_below_floor,22781.4,3.68,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54620.0,phone,0.291,226.28,544.14,269.91,606.59,2725.1,43.63,62.45,0.699,False,,True,unattributed,4,evt_01-P01_desk_work_surface_0001,235afe13070ce83d,native_source_context_fallback,wrist_confidence_below_floor,22781.4,3.68,,1,01/e1/v1,rtmpose_baseline
corpus_01,01.Candidate was found using a mobile phone in the examination hall..mkv,b842b03e5784d867e93770560d88150a526250df69077cd3065edbbd4c842098,dfine_native,54620.0,phone,0.2755,226.96,544.1,270.08,673.18,5565.3,43.11,129.08,0.334,False,,True,unattributed,4,evt_01-P01_desk_work_surface_0001,235afe13070ce83d,native_source_context_fallback,wrist_confidence_below_floor,22781.4,3.68,,1,01/e1/v1,rtmpose_baseline
