run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3775,699.98,396.11,771.33,491.82,6829.3,71.35,95.71,0.746,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,keyboard,0.4761,802.25,396.25,870.72,420.71,1674.8,68.47,24.46,2.799,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,9700.0,phone,0.3356,1042.86,421.37,1114.04,474.47,3779.1,71.18,53.09,1.341,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3186,700.06,396.27,758.23,490.41,5476.6,58.17,94.14,0.618,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2952,1011.98,395.68,1146.4,488.42,12466.4,134.42,92.74,1.449,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2681,881.36,396.18,948.1,452.48,3757.9,66.74,56.3,1.185,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.5184,864.74,413.84,892.29,435.32,591.6,27.54,21.48,1.282,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.278,967.15,398.42,992.01,410.59,302.6,24.86,12.17,2.042,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.2805,700.03,396.09,835.11,492.14,12974.5,135.08,96.05,1.406,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.2529,991.28,400.93,1028.29,413.57,467.7,37.01,12.63,2.929,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,keyboard,0.9035,962.11,451.94,1068.0,491.44,4182.8,105.88,39.5,2.68,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.6032,1018.64,395.69,1145.25,447.3,6534.0,126.61,51.61,2.453,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.5179,700.11,396.17,862.39,492.21,15585.3,162.28,96.04,1.69,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3775,699.98,396.11,771.33,491.82,6829.3,71.35,95.71,0.746,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,keyboard,0.4761,802.25,396.25,870.72,420.71,1674.8,68.47,24.46,2.799,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,9700.0,phone,0.3356,1042.86,421.37,1114.04,474.47,3779.1,71.18,53.09,1.341,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3186,700.06,396.27,758.23,490.41,5476.6,58.17,94.14,0.618,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2952,1011.98,395.68,1146.4,488.42,12466.4,134.42,92.74,1.449,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2681,881.36,396.18,948.1,452.48,3757.9,66.74,56.3,1.185,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.5184,864.74,413.84,892.29,435.32,591.6,27.54,21.48,1.282,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.278,967.15,398.42,992.01,410.59,302.6,24.86,12.17,2.042,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.2805,700.03,396.09,835.11,492.14,12974.5,135.08,96.05,1.406,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.2529,991.28,400.93,1028.29,413.57,467.7,37.01,12.63,2.929,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.2924,144.46,502.6,248.93,597.44,9907.9,104.47,94.84,1.101,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,d142004b4e59ec48,pose_hand_context,,20713.0,4.45,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.6902,112.2,261.21,241.92,331.36,9098.9,129.72,70.14,1.849,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.4654,211.13,228.02,228.93,255.87,495.9,17.8,27.85,0.639,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.2988,112.7,265.44,186.99,331.16,4882.6,74.29,65.72,1.13,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.2683,111.92,239.0,241.81,331.25,11982.0,129.89,92.25,1.408,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.274,112.46,225.49,241.92,331.26,13694.4,129.46,105.78,1.224,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.4196,132.38,471.75,243.9,567.08,10632.2,111.52,95.34,1.17,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.4091,58.01,537.57,96.74,603.13,2539.6,38.74,65.56,0.591,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,stationery,0.4808,57.97,509.52,85.38,552.39,1175.0,27.4,42.87,0.639,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.3189,90.9,475.58,218.82,603.21,16326.1,127.91,127.63,1.002,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.352,57.99,486.29,97.41,602.22,4569.9,39.42,115.92,0.34,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.2911,58.51,474.24,225.71,603.23,21567.0,167.2,128.99,1.296,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.3554,58.73,476.46,219.68,603.2,20399.7,160.95,126.74,1.27,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11700.0,unknown_object,0.2704,58.12,476.96,229.03,603.28,21589.6,170.91,126.32,1.353,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.312,180.49,293.84,335.84,384.62,14102.7,155.35,90.78,1.711,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,1f3041ccf4ecfadb,pose_hand_context,,34165.8,3.46,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3639,16.87,392.15,101.84,498.64,9048.2,84.97,106.49,0.798,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.4537,43.03,443.84,71.91,471.22,790.8,28.88,27.38,1.055,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.2584,43.55,506.11,90.56,554.91,2293.7,47.0,48.8,0.963,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.4137,100.29,478.46,160.44,531.68,3201.6,60.15,53.23,1.13,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.6678,16.94,415.09,101.63,498.59,7071.1,84.68,83.5,1.014,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3187,16.81,392.13,180.06,555.34,26644.7,163.25,163.21,1.0,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3759,83.39,418.29,149.81,496.41,5188.5,66.42,78.12,0.85,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3028,70.68,418.06,155.51,497.46,6734.8,84.83,79.39,1.069,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3619,17.13,415.57,156.62,499.59,11719.5,139.49,84.02,1.66,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3928,17.08,478.77,179.78,555.65,12507.6,162.7,76.88,2.116,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.2793,17.43,495.06,157.88,555.67,8512.7,140.45,60.61,2.317,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.2505,127.81,445.39,158.05,490.1,1352.2,30.24,44.71,0.676,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.3629,16.92,493.35,179.88,555.67,10157.4,162.96,62.33,2.615,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.2657,16.92,392.08,157.98,499.53,15155.8,141.05,107.45,1.313,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.306,17.33,478.23,160.24,555.36,11022.2,142.92,77.12,1.853,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3272,1013.37,395.62,1146.34,488.37,12331.9,132.97,92.74,1.434,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,12700.0,phone,0.2574,1042.72,421.48,1114.16,474.32,3775.4,71.45,52.84,1.352,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.4822,967.01,395.52,1146.45,490.67,17075.0,179.45,95.15,1.886,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.5254,865.29,413.82,892.12,435.31,576.5,26.83,21.48,1.249,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.281,967.29,395.4,1146.3,490.86,17088.5,179.0,95.46,1.875,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3241,874.69,395.46,1146.43,491.41,26072.2,271.74,95.95,2.832,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3147,699.92,396.15,779.06,492.48,7623.9,79.14,96.33,0.822,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
