run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.559,699.99,380.52,762.7,475.0,5924.8,62.71,94.48,0.664,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.5529,802.98,396.29,870.5,420.47,1633.0,67.53,24.18,2.792,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4121,758.83,410.98,969.85,506.03,20057.5,211.02,95.05,2.22,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,mouse,0.4084,967.08,398.36,992.12,410.45,302.9,25.04,12.1,2.07,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.3859,910.06,411.26,1092.57,506.14,17316.6,182.5,94.88,1.923,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,mouse,0.3317,991.74,400.33,1028.08,413.49,478.5,36.34,13.17,2.761,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.3131,881.98,380.19,966.14,452.98,6124.9,84.15,72.78,1.156,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.2993,881.28,396.18,948.6,452.73,3807.2,67.32,56.55,1.19,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.2864,880.03,411.42,969.89,505.63,8465.7,89.86,94.21,0.954,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.2737,965.5,394.63,1110.84,474.8,11650.8,145.34,80.16,1.813,False,,True,R-desk,12,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.9137,962.32,451.93,1067.76,491.46,4168.1,105.44,39.53,2.667,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,mouse,0.8009,865.03,413.44,891.24,434.85,561.2,26.22,21.41,1.225,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.7654,910.03,411.18,1141.29,506.37,22012.2,231.26,95.18,2.43,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.7625,772.27,380.16,870.54,420.38,3952.1,98.27,40.22,2.443,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.7381,699.86,396.09,844.27,492.0,13849.5,144.41,95.9,1.506,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.7309,1018.86,395.71,1145.9,447.81,6619.2,127.04,52.1,2.438,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.6188,963.02,380.48,1152.77,474.96,17929.4,189.76,94.49,2.008,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,57500.0,phone,0.6181,1043.74,422.04,1111.85,473.38,3496.2,68.11,51.33,1.327,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.5863,963.02,452.38,1034.74,475.6,1665.0,71.72,23.22,3.089,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.5846,708.73,379.85,969.55,474.83,24769.8,260.81,94.97,2.746,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.559,699.99,380.52,762.7,475.0,5924.8,62.71,94.48,0.664,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.5529,802.98,396.29,870.5,420.47,1633.0,67.53,24.18,2.792,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4121,758.83,410.98,969.85,506.03,20057.5,211.02,95.05,2.22,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,mouse,0.4084,967.08,398.36,992.12,410.45,302.9,25.04,12.1,2.07,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.3859,910.06,411.26,1092.57,506.14,17316.6,182.5,94.88,1.923,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,mouse,0.3317,991.74,400.33,1028.08,413.49,478.5,36.34,13.17,2.761,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.3131,881.98,380.19,966.14,452.98,6124.9,84.15,72.78,1.156,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,monitor_or_bezel,0.2993,881.28,396.18,948.6,452.73,3807.2,67.32,56.55,1.19,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.2864,880.03,411.42,969.89,505.63,8465.7,89.86,94.21,0.954,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,keyboard,0.2737,965.5,394.63,1110.84,474.8,11650.8,145.34,80.16,1.813,False,,True,R-desk,11,evt_S-61_upper_body_0016,ee27b78399c18ce8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,80100.0,unknown_object,0.6597,117.98,455.01,177.11,522.24,3975.3,59.12,67.24,0.879,False,,True,S-61,16,evt_S-61_desk_work_surface_0003,349c527ccc29dabd,pose_hand_context,,48197.8,2.92,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,80100.0,unknown_object,0.5878,118.05,453.71,272.04,663.79,32351.2,153.99,210.09,0.733,False,,True,S-61,16,evt_S-61_desk_work_surface_0003,349c527ccc29dabd,pose_hand_context,,48197.8,2.92,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,80100.0,unknown_object,0.4085,213.97,447.15,337.97,545.05,12138.6,124.0,97.89,1.267,False,,True,S-61,16,evt_S-61_desk_work_surface_0003,349c527ccc29dabd,pose_hand_context,,48197.8,2.92,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,80100.0,unknown_object,0.359,142.86,602.32,161.27,618.12,290.9,18.41,15.8,1.165,False,,True,S-61,16,evt_S-61_desk_work_surface_0003,349c527ccc29dabd,pose_hand_context,,48197.8,2.92,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,80100.0,stationery,0.2846,117.95,454.89,203.07,545.22,7689.2,85.13,90.33,0.942,False,,True,S-61,16,evt_S-61_desk_work_surface_0003,349c527ccc29dabd,pose_hand_context,,48197.8,2.92,,1,cam12/e1/v1,rtmpose_baseline
