run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,monitor_or_bezel,0.5877,962.87,380.42,1152.84,474.91,17949.7,189.97,94.49,2.011,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.5162,699.99,380.49,761.59,475.1,5827.6,61.6,94.61,0.651,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.4832,700.08,380.26,843.28,475.54,13644.5,143.2,95.28,1.503,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.3512,764.7,411.04,969.9,505.96,19476.6,205.2,94.91,2.162,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,mouse,0.3275,966.93,398.39,991.84,410.57,303.5,24.91,12.18,2.045,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,keyboard,0.3072,910.11,411.32,1093.43,506.22,17397.5,183.32,94.9,1.932,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,mouse,0.2936,990.89,400.7,1028.49,413.6,484.7,37.6,12.89,2.916,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,keyboard,0.2885,965.19,395.25,1105.21,475.11,11181.8,140.02,79.86,1.753,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,monitor_or_bezel,0.2852,881.18,396.15,948.82,452.69,3824.7,67.64,56.54,1.196,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.2821,880.19,411.2,969.89,505.63,8469.9,89.7,94.43,0.95,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,keyboard,0.2642,881.91,380.23,965.8,452.95,6100.6,83.88,72.73,1.153,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,monitor_or_bezel,0.2604,733.93,395.32,1146.2,491.03,39458.6,412.27,95.71,4.307,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.5832,-0.06,320.16,121.09,455.42,16387.5,121.15,135.26,0.896,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.5301,93.82,365.96,216.0,455.35,10921.4,122.18,89.39,1.367,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.4711,93.84,436.74,177.05,504.54,5641.7,83.21,67.8,1.227,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.4228,93.75,425.37,216.06,560.58,16537.1,122.31,135.21,0.905,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,monitor_or_bezel,0.4106,-0.22,493.91,188.4,560.7,12597.2,188.62,66.79,2.824,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.4104,143.35,494.29,177.71,521.92,949.5,34.36,27.63,1.243,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.3676,46.26,509.39,85.48,554.4,1765.1,39.22,45.01,0.871,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,secondary_paper_chit,0.3491,61.59,436.42,178.64,506.35,8184.9,117.05,69.93,1.674,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,124300.0,phone,0.3478,43.17,450.69,69.69,472.07,566.9,26.52,21.38,1.241,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,124300.0,phone,0.3444,172.5,420.87,198.11,464.61,1120.2,25.61,43.74,0.586,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.2779,60.68,463.91,119.95,505.56,2468.6,59.27,41.65,1.423,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,secondary_paper_chit,0.2749,85.99,451.2,145.04,500.33,2901.4,59.05,49.13,1.202,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,unknown_object,0.2701,0.08,425.44,121.17,558.95,16166.6,121.09,133.51,0.907,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124300.0,secondary_paper_chit,0.2596,111.02,436.44,176.58,483.88,3109.8,65.56,47.44,1.382,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,c73f0c4608cab469,pose_hand_context,,52101.0,2.66,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,keyboard,0.8996,962.03,451.92,1067.79,491.46,4181.5,105.76,39.54,2.675,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,monitor_or_bezel,0.7527,910.15,411.18,1141.49,506.4,22028.4,231.34,95.22,2.43,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,mouse,0.7082,864.9,413.41,891.42,435.06,574.0,26.51,21.65,1.224,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,124367.0,phone,0.6995,1043.3,421.72,1111.96,474.01,3590.7,68.66,52.29,1.313,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,monitor_or_bezel,0.6864,709.09,379.88,969.75,474.85,24756.0,260.66,94.97,2.745,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,keyboard,0.682,772.49,380.17,870.52,420.32,3935.2,98.03,40.14,2.442,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,keyboard,0.6465,962.69,452.32,1034.82,475.61,1680.1,72.13,23.29,3.097,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124367.0,unknown_object,0.6402,700.03,411.23,872.19,506.19,16347.5,172.15,94.96,1.813,False,,True,R-desk,34,evt_S-61_upper_body_0021,8de4d0fc4c60240c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
