run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136583.0,unknown_object,0.2793,864.13,465.68,958.0,506.58,3839.2,93.87,40.9,2.295,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,bd8581999b3cb815,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,136583.0,phone,0.263,1052.27,411.38,1139.8,447.52,3163.6,87.53,36.14,2.422,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,bd8581999b3cb815,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136583.0,unknown_object,0.2561,864.33,413.62,891.86,436.39,626.9,27.53,22.77,1.209,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,bd8581999b3cb815,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.9078,962.27,451.92,1067.7,491.37,4159.2,105.43,39.45,2.672,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,mouse,0.7356,864.95,413.57,891.37,435.58,581.7,26.42,22.02,1.2,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.7317,963.05,380.54,1152.76,475.04,17927.0,189.7,94.5,2.007,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.7287,699.87,396.11,843.41,492.22,13796.1,143.55,96.11,1.494,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,136867.0,phone,0.716,1043.35,421.09,1112.07,473.86,3626.2,68.73,52.76,1.303,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.7122,771.84,380.17,871.23,420.48,4005.7,99.39,40.3,2.466,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.6588,802.71,396.23,870.49,420.54,1647.8,67.78,24.31,2.788,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.6328,1018.92,395.73,1145.72,447.5,6565.7,126.81,51.78,2.449,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.5821,910.23,411.15,1141.96,506.34,22059.1,231.74,95.19,2.434,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.5777,707.26,379.91,968.75,475.01,24867.2,261.49,95.1,2.75,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.5663,962.95,452.36,1034.92,475.57,1670.3,71.96,23.21,3.1,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.3861,700.25,410.54,969.86,506.31,25819.6,269.61,95.76,2.815,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.3609,700.01,380.66,761.13,475.23,5780.5,61.12,94.57,0.646,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,mouse,0.3542,967.24,398.33,991.83,410.48,298.7,24.59,12.15,2.024,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,mouse,0.327,990.71,399.45,1026.9,413.37,503.5,36.19,13.91,2.601,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.3171,910.04,411.38,1092.16,506.28,17282.0,182.11,94.9,1.919,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.316,881.26,396.2,948.53,452.37,3778.6,67.27,56.17,1.198,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.3144,965.05,393.62,1122.86,475.1,12858.6,157.8,81.48,1.937,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.3065,879.6,411.34,969.87,505.75,8522.3,90.27,94.41,0.956,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,keyboard,0.3041,881.97,380.18,966.69,452.81,6154.2,84.72,72.64,1.166,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.2887,881.74,411.13,969.76,453.32,3713.3,88.02,42.19,2.086,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,monitor_or_bezel,0.2836,737.82,395.62,1147.17,491.06,39066.1,409.34,95.44,4.289,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.2793,864.13,465.68,958.0,506.58,3839.2,93.87,40.9,2.295,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,136867.0,phone,0.263,1052.27,411.38,1139.8,447.52,3163.6,87.53,36.14,2.422,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.2561,864.33,413.62,891.86,436.39,626.9,27.53,22.77,1.209,False,,True,R-desk,45,evt_S-61_upper_body_0022,9288fa4f7a20cfac,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.6981,80.99,369.16,176.95,464.4,9138.1,95.95,95.24,1.008,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.5335,15.12,303.18,110.81,398.49,9120.2,95.69,95.31,1.004,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.4126,62.09,369.4,110.96,463.76,4610.9,48.87,94.35,0.518,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.378,81.0,303.25,109.47,374.81,2037.1,28.47,71.56,0.398,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.3171,80.97,303.12,177.01,398.54,9164.1,96.04,95.42,1.006,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136867.0,unknown_object,0.2547,15.15,396.91,110.95,464.67,6490.8,95.8,67.75,1.414,False,,True,S-61,38,evt_S-61_upper_body_0022,e03dffc8b8df0955,pose_hand_context,,22722.5,4.25,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,137083.0,unknown_object,0.6916,71.13,373.7,132.03,465.36,5582.2,60.9,91.66,0.664,False,,True,S-61,38,evt_S-61_desk_work_surface_0007,ad961e5e7803345d,pose_hand_context,,32026.7,3.58,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,137083.0,unknown_object,0.6029,114.2,295.07,210.92,385.55,8751.3,96.72,90.48,1.069,False,,True,S-61,38,evt_S-61_desk_work_surface_0007,ad961e5e7803345d,pose_hand_context,,32026.7,3.58,,1,cam12/e1/v1,rtmpose_baseline
