run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,10700.0,unknown_object,0.2882,205.98,177.12,226.53,229.97,1086.0,20.55,52.85,0.389,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,10700.0,unknown_object,0.5279,104.11,437.15,199.93,532.46,9131.9,95.82,95.3,1.005,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,10700.0,unknown_object,0.489,139.02,493.09,199.96,560.91,4132.8,60.94,67.82,0.899,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,10700.0,unknown_object,0.4385,159.99,493.15,255.91,588.53,9148.9,95.92,95.38,1.006,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,10700.0,unknown_object,0.3279,169.01,477.54,246.93,518.3,3176.0,77.92,40.76,1.912,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.6814,105.23,442.15,200.97,537.09,9089.5,95.74,94.94,1.008,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.6306,120.13,457.18,237.14,564.31,12534.1,117.0,107.13,1.092,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.5566,156.02,494.12,251.97,563.86,6692.2,95.95,69.75,1.376,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.5505,156.19,442.37,249.42,517.07,6965.2,93.24,74.7,1.248,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.45,127.09,494.07,200.97,561.91,5011.9,73.88,67.84,1.089,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.2947,170.61,526.97,251.96,561.14,2779.6,81.35,34.17,2.381,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.5471,243.97,207.21,294.67,291.92,4295.1,50.7,84.71,0.599,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.4529,335.69,283.46,415.91,379.42,7698.2,80.22,95.96,0.836,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.3905,244.12,207.27,415.94,379.32,29560.8,171.82,172.05,0.999,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.3551,268.66,283.1,307.13,378.99,3688.8,38.47,95.89,0.401,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.3329,265.59,215.02,320.16,338.78,6754.1,54.57,123.76,0.441,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.3328,290.61,213.33,339.93,299.7,4260.1,49.32,86.37,0.571,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.2789,294.09,241.65,317.54,297.3,1304.9,23.45,55.65,0.421,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,keyboard,0.9082,962.22,452.01,1067.87,491.44,4165.1,105.65,39.42,2.68,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.6843,963.25,380.43,1152.64,474.95,17900.0,189.39,94.51,2.004,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,11200.0,phone,0.661,1043.41,421.59,1113.23,474.31,3681.1,69.82,52.72,1.324,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.6438,910.28,411.2,1141.6,506.41,22023.2,231.33,95.2,2.43,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.6147,1018.42,395.79,1145.54,447.56,6581.6,127.12,51.77,2.455,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,keyboard,0.5892,962.92,452.36,1034.68,475.56,1664.8,71.77,23.2,3.094,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.5516,699.96,396.18,857.23,492.13,15088.9,157.27,95.94,1.639,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,mouse,0.5338,864.88,413.88,892.04,435.01,574.0,27.15,21.14,1.285,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,keyboard,0.5294,772.37,380.2,871.24,420.58,3993.0,98.87,40.39,2.448,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.5237,766.66,410.97,969.84,505.91,19288.8,203.18,94.93,2.14,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.5206,707.77,379.93,969.51,474.97,24875.4,261.74,95.04,2.754,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,keyboard,0.5001,802.17,396.24,870.79,420.69,1677.9,68.61,24.45,2.806,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.4261,699.99,396.11,770.01,491.7,6692.6,70.02,95.59,0.732,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.351,881.72,411.16,969.56,453.49,3718.5,87.84,42.33,2.075,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.2997,881.31,396.18,948.85,452.47,3801.9,67.54,56.29,1.2,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,mouse,0.299,967.15,398.48,991.99,410.58,300.8,24.84,12.11,2.052,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.2859,880.4,411.64,969.91,505.59,8409.0,89.5,93.95,0.953,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
