run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2557,910.47,411.12,1177.79,506.5,25496.8,267.32,95.38,2.803,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.7704,910.05,411.11,1140.77,506.4,21985.2,230.72,95.29,2.421,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.7414,963.79,380.39,1152.82,475.21,17925.3,189.04,94.83,1.994,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.7017,707.0,379.91,969.69,474.94,24964.2,262.7,95.03,2.764,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.6368,772.62,380.23,871.14,420.4,3956.9,98.52,40.16,2.453,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.626,962.63,452.36,1035.08,475.63,1686.1,72.45,23.27,3.113,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,mouse,0.5609,865.43,413.69,891.29,435.25,557.7,25.86,21.56,1.2,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.5153,769.06,411.0,969.84,505.95,19064.3,200.79,94.95,2.115,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,13200.0,phone,0.4328,1043.38,421.52,1113.16,473.57,3632.1,69.78,52.05,1.341,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.3418,910.14,412.13,1092.2,506.31,17145.9,182.06,94.18,1.933,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.3256,882.06,411.12,932.43,452.77,2097.6,50.37,41.64,1.209,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.3234,965.98,396.21,1096.59,475.06,10299.0,130.61,78.85,1.656,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2767,881.3,411.54,969.9,505.58,8331.2,88.6,94.03,0.942,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.2603,882.33,380.23,968.97,453.05,6309.5,86.65,72.82,1.19,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2557,910.47,411.12,1177.79,506.5,25496.8,267.32,95.38,2.803,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.5349,209.93,289.19,254.8,351.59,2800.0,44.87,62.4,0.719,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.4686,142.75,198.27,277.42,349.5,20365.7,134.67,151.22,0.891,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.4571,138.96,289.19,254.72,403.77,13264.1,115.76,114.58,1.01,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.4135,210.11,233.24,236.14,312.96,2075.0,26.03,79.72,0.327,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.3509,138.92,238.89,158.68,314.67,1497.7,19.76,75.79,0.261,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2688,262.26,386.29,315.42,404.83,985.8,53.16,18.54,2.867,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2659,160.81,198.11,255.11,241.27,4069.4,94.3,43.15,2.185,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2636,238.28,296.51,342.75,402.43,11064.9,104.47,105.91,0.986,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.2624,233.95,239.04,247.29,265.32,350.7,13.35,26.28,0.508,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.7248,93.01,376.36,197.92,480.29,10903.9,104.91,103.94,1.009,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,stationery,0.6682,12.08,493.7,197.87,562.4,12763.2,185.79,68.7,2.704,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.6044,44.4,508.74,85.59,557.05,1990.1,41.2,48.31,0.853,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,unknown_object,0.6002,93.0,458.16,197.9,562.43,10937.7,104.9,104.27,1.006,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,stationery,0.5723,12.07,415.01,102.07,498.56,7519.5,90.0,83.55,1.077,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
