run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.5137,769.18,411.0,969.84,505.94,19052.0,200.66,94.95,2.113,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,13700.0,phone,0.4353,1043.38,421.51,1113.15,473.57,3632.2,69.77,52.06,1.34,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.4275,802.46,396.23,870.9,420.71,1675.4,68.44,24.48,2.796,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.4047,699.97,396.23,757.44,491.07,5450.2,57.47,94.84,0.606,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.3911,1019.66,395.52,1145.07,446.54,6398.2,125.4,51.02,2.458,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.3412,910.14,412.13,1092.2,506.31,17146.7,182.06,94.18,1.933,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.3252,882.06,411.12,932.43,452.77,2097.8,50.37,41.65,1.21,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.3242,965.98,396.23,1096.61,475.05,10296.4,130.63,78.82,1.657,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.3122,736.53,395.62,1140.46,491.18,38597.9,403.92,95.56,4.227,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.277,881.3,411.54,969.9,505.57,8331.3,88.6,94.03,0.942,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,mouse,0.2755,966.86,398.32,992.31,410.43,308.4,25.45,12.12,2.101,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.2612,882.33,380.24,968.97,453.05,6308.7,86.65,72.81,1.19,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.2541,910.47,411.12,1177.82,506.5,25500.8,267.36,95.38,2.803,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.8943,962.1,451.9,1067.92,491.45,4185.3,105.83,39.55,2.676,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.7706,910.05,411.11,1140.78,506.4,21985.7,230.72,95.29,2.421,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.7502,963.79,380.38,1152.82,475.22,17926.7,189.03,94.84,1.993,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.7047,707.05,379.91,969.7,474.94,24958.5,262.65,95.03,2.764,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.6385,772.63,380.23,871.12,420.39,3955.7,98.5,40.16,2.453,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.6351,699.91,396.23,849.23,492.42,14363.2,149.32,96.19,1.552,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.6268,962.63,452.36,1035.07,475.63,1686.1,72.44,23.28,3.112,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,mouse,0.5573,865.43,413.69,891.29,435.25,557.5,25.86,21.56,1.2,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.5137,769.18,411.0,969.84,505.94,19052.0,200.66,94.95,2.113,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,13700.0,phone,0.4353,1043.38,421.51,1113.15,473.57,3632.2,69.77,52.06,1.34,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.4275,802.46,396.23,870.9,420.71,1675.4,68.44,24.48,2.796,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.4047,699.97,396.23,757.44,491.07,5450.2,57.47,94.84,0.606,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.3911,1019.66,395.52,1145.07,446.54,6398.2,125.4,51.02,2.458,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.3412,910.14,412.13,1092.2,506.31,17146.7,182.06,94.18,1.933,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.3252,882.06,411.12,932.43,452.77,2097.8,50.37,41.65,1.21,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.3242,965.98,396.23,1096.61,475.05,10296.4,130.63,78.82,1.657,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.3122,736.53,395.62,1140.46,491.18,38597.9,403.92,95.56,4.227,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.277,881.3,411.54,969.9,505.57,8331.3,88.6,94.03,0.942,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,mouse,0.2755,966.86,398.32,992.31,410.43,308.4,25.45,12.12,2.101,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.2612,882.33,380.24,968.97,453.05,6308.7,86.65,72.81,1.19,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,unknown_object,0.2541,910.47,411.12,1177.82,506.5,25500.8,267.36,95.38,2.803,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,keyboard,0.8943,962.1,451.9,1067.92,491.45,4185.3,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13700.0,monitor_or_bezel,0.7706,910.05,411.11,1140.78,506.4,21985.7,230.72,95.29,2.421,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
